Module	Section	Sample Name	Source
RSeQC	read_duplication	s55	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s55.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s12	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s12.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s14	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s14.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s57	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s57.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s58	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s58.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s13	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s13.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s67	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s67.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s07	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s07.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s32	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s32.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s76	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s76.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s59	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s59.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s71	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s71.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s47	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s47.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s68	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s68.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s61	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s61.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s43	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s43.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s46	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s46.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s50	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s50.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s26	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s26.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s48	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s48.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s28	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s28.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s23	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s23.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s72	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s72.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s42	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s42.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s73	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s73.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s10	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s10.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s65	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s65.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s60	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s60.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s30	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s30.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s25	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s25.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s40	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s40.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s35	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s35.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s38	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s38.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s15	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s15.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s22	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s22.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s52	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s52.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s54	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s54.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s63	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s63.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s39	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s39.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s21	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s21.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s18	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s18.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s41	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s41.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s16	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s16.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s27	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s27.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s01	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s01.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s05	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s05.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s66	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s66.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s33	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s33.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s20	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s20.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s56	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s56.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s19	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s19.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s37	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s37.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s34	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s34.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s29	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s29.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s44	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s44.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s69	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s69.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s75	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s75.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s36	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s36.sorted.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	s51	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s51.sorted.read_duplication.pos.DupRate.xls
RSeQC	junction_saturation	s11	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s11.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s49	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s49.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s64	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s64.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s03	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s03.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s45	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s45.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s08	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s08.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s04	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s04.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s02	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s02.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s74	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s74.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s24	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s24.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s62	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s62.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s17	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s17.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s70	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s70.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s31	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s31.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s06	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s06.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s09	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s09.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s53	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s53.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s55	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s55.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s12	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s12.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s14	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s14.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s57	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s57.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s58	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s58.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s13	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s13.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s67	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s67.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s07	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s07.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s32	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s32.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s76	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s76.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s59	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s59.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s71	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s71.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s47	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s47.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s68	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s68.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s61	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s61.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s43	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s43.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s46	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s46.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s50	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s50.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s26	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s26.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s48	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s48.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s28	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s28.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s23	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s23.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s72	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s72.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s42	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s42.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s73	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s73.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s10	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s10.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s65	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s65.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s60	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s60.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s30	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s30.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s25	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s25.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s40	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s40.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s35	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s35.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s38	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s38.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s15	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s15.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s22	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s22.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s52	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s52.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s54	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s54.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s63	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s63.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s39	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s39.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s21	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s21.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s18	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s18.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s41	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s41.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s16	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s16.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s27	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s27.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s01	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s01.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s05	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s05.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s66	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s66.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s33	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s33.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s20	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s20.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s56	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s56.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s19	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s19.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s37	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s37.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s34	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s34.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s29	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s29.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s44	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s44.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s69	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s69.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s75	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s75.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s36	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s36.sorted.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	s51	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s51.sorted.rseqc.junctionSaturation_plot.r
RSeQC	infer_experiment	s11	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s11.sorted.infer_experiment.txt
RSeQC	infer_experiment	s49	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s49.sorted.infer_experiment.txt
RSeQC	infer_experiment	s64	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s64.sorted.infer_experiment.txt
RSeQC	infer_experiment	s03	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s03.sorted.infer_experiment.txt
RSeQC	infer_experiment	s45	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s45.sorted.infer_experiment.txt
RSeQC	infer_experiment	s08	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s08.sorted.infer_experiment.txt
RSeQC	infer_experiment	s04	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s04.sorted.infer_experiment.txt
RSeQC	infer_experiment	s02	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s02.sorted.infer_experiment.txt
RSeQC	infer_experiment	s74	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s74.sorted.infer_experiment.txt
RSeQC	infer_experiment	s24	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s24.sorted.infer_experiment.txt
RSeQC	infer_experiment	s62	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s62.sorted.infer_experiment.txt
RSeQC	infer_experiment	s17	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s17.sorted.infer_experiment.txt
RSeQC	infer_experiment	s70	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s70.sorted.infer_experiment.txt
RSeQC	infer_experiment	s31	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s31.sorted.infer_experiment.txt
RSeQC	infer_experiment	s06	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s06.sorted.infer_experiment.txt
RSeQC	infer_experiment	s09	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s09.sorted.infer_experiment.txt
RSeQC	infer_experiment	s53	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s53.sorted.infer_experiment.txt
RSeQC	infer_experiment	s55	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s55.sorted.infer_experiment.txt
RSeQC	infer_experiment	s12	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s12.sorted.infer_experiment.txt
RSeQC	infer_experiment	s14	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s14.sorted.infer_experiment.txt
RSeQC	infer_experiment	s57	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s57.sorted.infer_experiment.txt
RSeQC	infer_experiment	s58	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s58.sorted.infer_experiment.txt
RSeQC	infer_experiment	s13	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s13.sorted.infer_experiment.txt
RSeQC	infer_experiment	s67	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s67.sorted.infer_experiment.txt
RSeQC	infer_experiment	s07	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s07.sorted.infer_experiment.txt
RSeQC	infer_experiment	s32	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s32.sorted.infer_experiment.txt
RSeQC	infer_experiment	s76	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s76.sorted.infer_experiment.txt
